email,connection_id,role,start,end
[email],YhtOJ8bXRGCEkZVRmgQ6,inhabitant,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],YhtOJ8bXRGCEkZVRmgQ6,owner,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],VTkhauz8DSdFTpTjjvzL,gaurantee_provider,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],YhtOJ8bXRGCEkZVRmgQ6,maintenance_provider,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],VTkhauz8DSdFTpTjjvzL,inhabitant,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],YhtOJ8bXRGCEkZVRmgQ6,direct_service_provider,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],rHVLk6Zoikbqcl4J4zvu,owner,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],rHVLk6Zoikbqcl4J4zvu,direct_service_provider,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],rHVLk6Zoikbqcl4J4zvu,inhabitant,2019-02-13 00:00:00,2020-02-13 00:00:00
[email],VTkhauz8DSdFTpTjjvzL,owner,2019-02-13 00:00:00,2020-02-13 00:00:00
